Ti隨行 texttest
v7
r0
t311136557.920412
cCheck dependencies
lSLF07#2@36"Copy iSmartPanorama/poi213_out_4.png311136552#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_4.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_5.png" iSmartPanorama/poi213_out_5.png
s311136553.002424
e311136553.011061
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi213_out_5.png
xiSmartPanorama/poi213_out_5.png
lSLF07#2@36"Copy iSmartPanorama/poi213_out_5.png311136553#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_5.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi213_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_0.png" iSmartPanorama/poi214_out_0.png
s311136553.011345
e311136553.106688
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_0.png
xiSmartPanorama/poi214_out_0.png
lSLF07#2@36"Copy iSmartPanorama/poi214_out_0.png311136553#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_0.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_1.png" iSmartPanorama/poi214_out_1.png
s311136553.012657
e311136553.106870
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_1.png
xiSmartPanorama/poi214_out_1.png
lSLF07#2@36"Copy iSmartPanorama/poi214_out_1.png311136553#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_1.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_2.png" iSmartPanorama/poi214_out_2.png
s311136553.020218
e311136553.107038
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_2.png
xiSmartPanorama/poi214_out_2.png
lSLF07#2@36"Copy iSmartPanorama/poi214_out_2.png311136553#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_2.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_3.png" iSmartPanorama/poi214_out_3.png
s311136553.056993
e311136553.107201
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_3.png
xiSmartPanorama/poi214_out_3.png
lSLF07#2@36"Copy iSmartPanorama/poi214_out_3.png311136553#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_3.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_4.png" iSmartPanorama/poi214_out_4.png
s311136553.061611
e311136553.107361
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_4.png
xiSmartPanorama/poi214_out_4.png
lSLF07#2@36"Copy iSmartPanorama/poi214_out_4.png311136553#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_4.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_5.png" iSmartPanorama/poi214_out_5.png
s311136553.072090
e311136553.107523
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi214_out_5.png
xiSmartPanorama/poi214_out_5.png
lSLF07#2@36"Copy iSmartPanorama/poi214_out_5.png311136553#311136553#0(0"0(0#0#126"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_5.png2551226304#659"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi214_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_0.png" iSmartPanorama/poi32_out_0.png
s311136553.078773
e311136553.186341
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_0.png
xiSmartPanorama/poi32_out_0.png
lSLF07#2@35"Copy iSmartPanorama/poi32_out_0.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_0.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_1.png" iSmartPanorama/poi32_out_1.png
s311136553.094943
e311136553.151417
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_1.png
xiSmartPanorama/poi32_out_1.png
lSLF07#2@35"Copy iSmartPanorama/poi32_out_1.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_1.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_2.png" iSmartPanorama/poi32_out_2.png
s311136553.097893
e311136553.186528
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_2.png
xiSmartPanorama/poi32_out_2.png
lSLF07#2@35"Copy iSmartPanorama/poi32_out_2.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_2.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_3.png" iSmartPanorama/poi32_out_3.png
s311136553.107877
e311136553.210673
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_3.png
xiSmartPanorama/poi32_out_3.png
lSLF07#2@35"Copy iSmartPanorama/poi32_out_3.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_3.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_4.png" iSmartPanorama/poi32_out_4.png
s311136553.139702
e311136553.201882
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_4.png
xiSmartPanorama/poi32_out_4.png
lSLF07#2@35"Copy iSmartPanorama/poi32_out_4.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_4.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_5.png" iSmartPanorama/poi32_out_5.png
s311136553.140911
e311136553.202086
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi32_out_5.png
xiSmartPanorama/poi32_out_5.png
lSLF07#2@35"Copy iSmartPanorama/poi32_out_5.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_5.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi32_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_0.png" iSmartPanorama/poi40_out_0.png
s311136553.141906
e311136553.211022
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_0.png
xiSmartPanorama/poi40_out_0.png
lSLF07#2@35"Copy iSmartPanorama/poi40_out_0.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_0.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_1.png" iSmartPanorama/poi40_out_1.png
s311136553.142874
e311136553.202252
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_1.png
xiSmartPanorama/poi40_out_1.png
lSLF07#2@35"Copy iSmartPanorama/poi40_out_1.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_1.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_2.png" iSmartPanorama/poi40_out_2.png
s311136553.143855
e311136553.276945
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_2.png
xiSmartPanorama/poi40_out_2.png
lSLF07#2@35"Copy iSmartPanorama/poi40_out_2.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_2.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_3.png" iSmartPanorama/poi40_out_3.png
s311136553.151537
e311136553.277108
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_3.png
xiSmartPanorama/poi40_out_3.png
lSLF07#2@35"Copy iSmartPanorama/poi40_out_3.png311136553#311136553#0(0"0(0#0#125"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_3.png2551226304#658"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/iSmartPanorama/poi40_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo memory fix1/III_AR_Navigation/build/Debug-iphonesimulator/i 隨行 texttest.app"0#

CCpResource "build/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_4.png" iSmartPanorama/poi40_out_4.png
s311136553.186832
e311136553.230319
r1
xCpResource
xbuild/Debug-iphonesimulator/i 隨行 texttest.app/poi40_out_4.png
