Ti隨行 texttest
v7
r0
t311142391.629359
cCheck dependencies
lSLF07#2@105"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_5.png" iSmartPanorama/poi106_out_5.png311142357#311142358#0(0"0(0#0#134"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_5.png2551226304#795"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi106_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi106_out_5.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_0.png" iSmartPanorama/poi11_out_0.png
s311142358.187854
e311142358.829367
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_0.png
xiSmartPanorama/poi11_out_0.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_0.png" iSmartPanorama/poi11_out_0.png311142358#311142358#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_0.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_0.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_1.png" iSmartPanorama/poi11_out_1.png
s311142358.386301
e311142358.672300
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_1.png
xiSmartPanorama/poi11_out_1.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_1.png" iSmartPanorama/poi11_out_1.png311142358#311142358#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_1.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_1.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_2.png" iSmartPanorama/poi11_out_2.png
s311142358.672437
e311142358.939186
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_2.png
xiSmartPanorama/poi11_out_2.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_2.png" iSmartPanorama/poi11_out_2.png311142358#311142358#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_2.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_2.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_3.png" iSmartPanorama/poi11_out_3.png
s311142358.829495
e311142359.335323
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_3.png
xiSmartPanorama/poi11_out_3.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_3.png" iSmartPanorama/poi11_out_3.png311142358#311142359#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_3.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_3.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_4.png" iSmartPanorama/poi11_out_4.png
s311142358.939321
e311142359.362361
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_4.png
xiSmartPanorama/poi11_out_4.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_4.png" iSmartPanorama/poi11_out_4.png311142358#311142359#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_4.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_4.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_5.png" iSmartPanorama/poi11_out_5.png
s311142359.335505
e311142359.681395
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_5.png
xiSmartPanorama/poi11_out_5.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_5.png" iSmartPanorama/poi11_out_5.png311142359#311142359#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_5.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi11_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi11_out_5.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_0.png" iSmartPanorama/poi14_out_0.png
s311142359.362494
e311142359.765181
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_0.png
xiSmartPanorama/poi14_out_0.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_0.png" iSmartPanorama/poi14_out_0.png311142359#311142359#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_0.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_0.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_1.png" iSmartPanorama/poi14_out_1.png
s311142359.681536
e311142359.978819
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_1.png
xiSmartPanorama/poi14_out_1.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_1.png" iSmartPanorama/poi14_out_1.png311142359#311142359#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_1.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_1.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_1.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_2.png" iSmartPanorama/poi14_out_2.png
s311142359.765309
e311142360.091224
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_2.png
xiSmartPanorama/poi14_out_2.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_2.png" iSmartPanorama/poi14_out_2.png311142359#311142360#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_2.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_2.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_2.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_3.png" iSmartPanorama/poi14_out_3.png
s311142359.978952
e311142360.474242
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_3.png
xiSmartPanorama/poi14_out_3.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_3.png" iSmartPanorama/poi14_out_3.png311142359#311142360#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_3.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_3.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_3.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_4.png" iSmartPanorama/poi14_out_4.png
s311142360.091359
e311142360.373478
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_4.png
xiSmartPanorama/poi14_out_4.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_4.png" iSmartPanorama/poi14_out_4.png311142360#311142360#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_4.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_4.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_4.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_5.png" iSmartPanorama/poi14_out_5.png
s311142360.373615
e311142360.796370
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_5.png
xiSmartPanorama/poi14_out_5.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_5.png" iSmartPanorama/poi14_out_5.png311142360#311142360#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_5.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi14_out_5.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi14_out_5.png"0#

CCopyPNGFile "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_0.png" iSmartPanorama/poi17_out_0.png
s311142360.474369
e311142360.755598
r1
xCopyPNGFile
x/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_0.png
xiSmartPanorama/poi17_out_0.png
lSLF07#2@103"CopyPNGFile "build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_0.png" iSmartPanorama/poi17_out_0.png311142360#311142360#0(0"0(0#0#133"/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi17_out_0.png2551226304#793"    cd "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/iSmartPanorama/poi17_out_0.png" "/Users/chienaman/Desktop/AR Project/AR SuperGeo_10/1111 supergeo combine Flora test1/III_AR_Navigation/build/Debug-iphoneos/i 隨行 texttest.app/poi17_out_0.png"0#
